City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
93,muros,42.7762,-9.0603,48.69,95,100,4.59,ES,1670380430
94,norwich,52.6278,1.2983,38.88,94,39,8.05,GB,1670380410
95,san-pedro,4.7485,-6.6363,76.44,90,88,6.15,CI,1670380471
96,nanortalik,60.1432,-45.2371,35.4,98,100,4.43,GL,1670380472
97,arraial do cabo,-22.9661,-42.0278,71.56,94,100,9.22,BR,1670380472
98,yzeure,46.5644,3.355,36.93,87,100,0.87,FR,1670380473
99,derzhavinsk,51.1,66.3167,-5.91,91,76,7.65,KZ,1670380473
100,poum,-20.2333,164.0167,80.85,77,82,7.34,NC,1670380474
101,fortuna,40.5982,-124.1573,43.72,89,0,0.0,US,1670380289
102,tuatapere,-46.1333,167.6833,68.13,46,60,7.36,NZ,1670380444
103,kirishi,59.4471,32.0205,24.31,94,100,10.45,RU,1670380475
104,dibrugarh,27.4833,94.9,66.38,53,10,3.04,IN,1670380475
105,great falls,47.5002,-111.3008,-1.32,97,20,6.91,US,1670380476
106,saiha,22.4833,92.9667,72.54,45,4,0.63,IN,1670380476
107,flinders,-34.5833,150.8552,80.26,55,86,4.0,AU,1670380477
108,tiksi,71.6872,128.8694,-29.42,100,100,2.48,RU,1670380429
109,zhigansk,66.7697,123.3711,-19.14,94,100,20.27,RU,1670380477
110,leningradskiy,69.3833,178.4167,-5.67,96,4,5.55,RU,1670380478
111,cherskiy,68.75,161.3,-14.78,98,100,10.31,RU,1670380478
112,san cristobal,7.7669,-72.225,66.38,95,37,2.75,VE,1670380479
113,tura,25.5198,90.2201,69.35,63,44,1.39,IN,1670380479
114,bakchar,57.0186,82.0711,5.13,95,99,6.35,RU,1670380480
115,san carlos de bariloche,-41.1456,-71.3082,53.35,62,20,5.75,AR,1670380480
116,vila velha,-20.3297,-40.2925,75.15,90,75,7.0,BR,1670380481
117,oksfjord,70.2396,22.3479,21.27,88,100,4.21,NO,1670380481
118,artyom,40.4723,50.333,39.34,69,100,10.67,AZ,1670380482
119,dunedin,-45.8742,170.5036,48.79,66,92,1.99,NZ,1670380206
120,geraldton,-28.7667,114.6,91.81,24,0,18.41,AU,1670380482
121,faanui,-16.4833,-151.75,80.24,75,21,17.02,PF,1670380483
122,sriperumbudur,12.9689,79.9489,76.68,76,100,12.21,IN,1670380483
123,pincehely,46.681,18.4394,36.95,85,98,3.85,HU,1670380484
124,cananeia,-25.0147,-47.9267,72.32,95,26,4.94,BR,1670380485
125,martinopolis,-22.1458,-51.1708,72.72,98,98,5.66,BR,1670380485
126,weihe,32.9952,105.3247,39.83,67,92,4.07,CN,1670380486
127,broken hill,-31.95,141.4333,84.07,28,76,18.5,AU,1670380481
128,gornopravdinsk,60.05,69.9,-4.36,99,68,5.06,RU,1670380486
129,ranong,9.9658,98.6348,84.13,70,100,7.92,TH,1670380487
130,port hedland,-20.3167,118.5667,95.05,49,10,19.57,AU,1670380487
131,barga,44.0742,10.4808,50.36,99,97,1.32,IT,1670380488
132,padang,-0.9492,100.3543,77.05,85,100,7.29,ID,1670380488
133,gualan,15.1333,-89.3667,71.44,89,71,1.39,GT,1670380489
134,broome,42.2506,-75.833,51.71,90,100,5.99,US,1670380337
135,storslett,69.7678,21.0247,23.0,80,100,2.3,NO,1670380490
136,tuktoyaktuk,69.4541,-133.0374,-16.6,63,20,14.97,CA,1670380490
137,colesberg,-30.72,25.0972,59.92,38,0,7.05,ZA,1670380491
138,brits,-25.6347,27.7802,61.29,87,100,9.62,ZA,1670380491
139,aitape,-3.1374,142.3475,82.36,79,94,5.79,PG,1670380492
140,mopipi,-21.1833,24.8833,73.44,63,100,7.36,BW,1670380492
141,longyearbyen,78.2186,15.6401,12.04,57,20,13.8,SJ,1670380493
142,marugame,34.2833,133.7833,54.54,61,100,16.02,JP,1670380493
143,jurm,36.8648,70.8342,33.96,52,86,6.35,AF,1670380494
144,kahului,20.8947,-156.47,80.83,67,75,12.66,US,1670380494
145,dauriya,49.9333,116.8667,6.58,90,6,10.2,RU,1670380495
146,yarkovo,57.4028,67.0786,-3.26,97,36,5.53,RU,1670380495
147,cayenne,4.9333,-52.3333,77.04,94,0,0.0,GF,1670380496
148,cidreira,-30.1811,-50.2056,69.87,84,66,6.4,BR,1670380496
149,east london,-33.0153,27.9116,61.93,83,0,10.36,ZA,1670380304
150,korla,41.7597,86.1469,27.16,41,88,1.34,CN,1670380497
151,bengkulu,-3.8004,102.2655,82.92,66,99,2.39,ID,1670380498
152,miles city,46.4083,-105.8406,2.37,78,100,11.5,US,1670380498
153,shawinigan,46.5668,-72.7491,41.49,93,100,2.3,CA,1670380498
154,gariaband,20.635,82.0614,65.55,40,28,3.4,IN,1670380499
155,eureka,40.8021,-124.1637,43.99,92,0,1.01,US,1670380500
156,matara,5.9485,80.5353,77.4,85,100,5.14,LK,1670380500
157,san juan de uraba,8.7592,-76.5297,76.89,86,72,6.42,CO,1670380501
158,narasimharajapura,13.6167,75.5167,71.02,71,79,3.67,IN,1670380501
159,nome,64.5011,-165.4064,15.87,86,0,0.0,US,1670380502
160,timra,62.487,17.3257,21.67,92,1,3.44,SE,1670380502
161,pochutla,15.7432,-96.4661,76.82,71,1,3.04,MX,1670380503
162,nouadhibou,20.931,-17.0347,66.11,81,63,12.8,MR,1670380503
163,luanda,-8.8368,13.2343,77.0,88,40,4.61,AO,1670380232
164,berezovyy,51.6667,135.7,7.83,57,26,5.1,RU,1670380504
165,tessalit,20.1986,1.0114,72.84,17,65,8.63,ML,1670380504
166,pullman,46.7313,-117.1796,32.61,80,100,13.8,US,1670380505
167,torbay,47.6666,-52.7314,35.58,97,100,9.22,CA,1670380506
168,chapelton,18.0833,-77.2667,70.66,82,7,8.12,JM,1670380506
169,sangueya,10.7,-14.3667,73.85,79,2,0.83,GN,1670380507
170,khatanga,71.9667,102.5,-15.21,98,98,7.96,RU,1670380507
171,clyde river,70.4692,-68.5914,7.03,92,40,2.3,CA,1670380277
172,autazes,-3.5797,-59.1306,76.44,78,73,1.79,BR,1670380508
173,wanning,18.8003,110.3967,69.6,90,100,14.76,CN,1670380509
174,garowe,8.4054,48.4845,68.04,79,71,6.87,SO,1670380509
175,roma,43.2128,-75.4557,52.09,98,100,6.91,US,1670380510
176,abay,49.6311,72.8539,-25.22,97,15,3.96,KZ,1670380510
177,morondava,-20.2833,44.2833,78.42,73,5,4.88,MG,1670380511
178,lompoc,34.6391,-120.4579,54.01,86,75,4.61,US,1670380316
179,prainha,-1.8,-53.48,74.84,84,94,2.73,BR,1670380512
180,hirara,24.8,125.2833,75.06,64,40,20.71,JP,1670380512
181,hermanus,-34.4187,19.2345,59.86,68,0,3.04,ZA,1670380513
182,grindavik,63.8424,-22.4338,31.95,93,40,8.05,IS,1670380513
183,maarianhamina,60.0973,19.9348,17.46,93,0,1.14,AX,1670380514
184,wajima,37.4,136.9,47.08,87,40,8.05,JP,1670380514
185,berlevag,70.8578,29.0864,35.55,80,75,11.5,NO,1670380515
186,kununurra,-15.7667,128.7333,93.18,55,94,4.61,AU,1670380438
187,college,64.8569,-147.8028,13.06,89,100,0.0,US,1670380515
188,molchanovo,57.5817,83.7692,6.57,94,100,7.72,RU,1670380516
189,leshukonskoye,64.8989,45.7622,17.2,93,100,7.87,RU,1670380516
190,jamestown,42.097,-79.2353,44.19,97,100,5.75,US,1670380517
191,angoche,-16.2325,39.9086,77.22,86,26,8.61,MZ,1670380517
192,mogadishu,2.0371,45.3438,79.18,79,100,12.64,SO,1670380518
193,saint-augustin,51.226,-58.6502,21.88,91,68,5.1,CA,1670380518
194,fuerte,17.5381,120.3644,85.1,57,8,5.91,PH,1670380519
195,cururupu,-1.8283,-44.8683,74.64,87,11,3.42,BR,1670380519
196,bambous virieux,-20.3428,57.7575,76.21,94,75,3.44,MU,1670380520
197,tairua,-37.0167,175.85,61.63,87,98,20.29,NZ,1670380520
198,cabedelo,-6.9811,-34.8339,77.67,81,8,10.51,BR,1670380521
199,saint-pierre,-21.3393,55.4781,76.91,78,0,21.85,RE,1670380521
200,irbil,36.1926,44.0106,48.02,66,0,2.3,IQ,1670380522
201,catubig,12.4098,125.0548,84.85,57,78,6.71,PH,1670380523
202,banff,51.1762,-115.5698,-0.02,85,63,5.75,CA,1670380250
203,la ronge,55.1001,-105.2842,-19.98,69,0,6.91,CA,1670380523
204,riverton,40.5219,-111.9391,31.24,86,75,5.75,US,1670380279
205,campoverde,-8.4753,-74.8058,78.49,94,100,2.75,PE,1670380524
206,karratha,-20.7377,116.8463,94.12,29,2,16.6,AU,1670380524
207,ixtapa,20.7,-105.2,78.03,83,20,5.75,MX,1670380525
208,mayo,38.8876,-76.5119,52.18,94,100,8.05,US,1670380525
209,aklavik,68.2191,-135.0107,-6.02,89,100,12.35,CA,1670380526
210,fayaoue,-20.65,166.5333,81.86,76,99,11.63,NC,1670380526
211,asau,46.4333,26.4,36.52,94,100,4.92,RO,1670380527
212,ribeira grande,38.5167,-28.7,57.78,81,100,15.99,PT,1670380527
213,kysyl-syr,63.8986,122.7617,-10.5,98,100,8.25,RU,1670380528
214,oriximina,-1.7656,-55.8661,77.49,79,55,4.12,BR,1670380528
215,sao felix do xingu,-6.6447,-51.995,73.6,95,89,1.43,BR,1670380529
216,atikokan,48.7555,-91.6216,9.45,95,100,3.15,CA,1670380529
217,hithadhoo,-0.6,73.0833,82.0,75,84,12.39,MV,1670380445
218,maceio,-9.6658,-35.7353,72.84,100,20,2.3,BR,1670380380
219,vao,-22.6667,167.4833,75.78,87,100,6.85,NC,1670380530
220,truth or consequences,33.1284,-107.2528,55.63,50,0,6.91,US,1670380531
221,guanambi,-14.2233,-42.7814,71.1,72,95,4.94,BR,1670380531
222,pastavy,55.1168,26.8326,24.17,95,100,13.47,BY,1670380532
223,labuhan,-6.8844,112.2051,84.74,67,99,1.88,ID,1670380532
224,lithakia,37.7167,20.8333,55.33,81,100,16.13,GR,1670380533
225,kavaratti,10.5669,72.642,81.32,70,100,5.06,IN,1670380534
226,marzuq,14.4,46.4667,58.26,76,9,3.51,YE,1670380534
227,bestobe,52.4994,73.0975,-13.49,96,67,3.58,KZ,1670380534
228,adrar,20.5022,-10.0711,74.35,35,0,5.99,MR,1670380535
229,brookings,44.3114,-96.7984,26.19,77,100,4.61,US,1670380408
230,taltal,-25.4,-70.4833,63.48,84,46,2.17,CL,1670380536
231,lorengau,-2.0226,147.2712,82.49,79,97,6.55,PG,1670380536
232,jieshi,22.8134,115.8257,65.39,63,0,8.05,CN,1670380537
233,port blair,11.6667,92.75,80.64,83,100,9.22,IN,1670380537
234,kruisfontein,-34.0033,24.7314,54.88,82,0,3.76,ZA,1670380538
235,naze,28.3667,129.4833,63.52,65,94,12.66,JP,1670380458
236,nishihara,26.1842,127.7558,69.08,56,75,16.11,JP,1670380538
237,los negros,-17.7333,-63.4333,78.35,90,100,2.57,BO,1670380539
238,conde,-7.2597,-34.9075,76.46,88,40,3.44,BR,1670380540
239,takoradi,4.8845,-1.7554,78.04,88,96,7.18,GH,1670380540
240,biritiba-mirim,-23.5698,-46.0407,67.78,99,99,1.86,BR,1670380541
241,haines junction,60.7522,-137.5108,25.41,98,100,0.47,CA,1670380541
242,victoria,22.2855,114.1577,69.24,73,35,5.99,HK,1670380439
243,yeppoon,-23.1333,150.7333,92.98,52,0,10.13,AU,1670380542
244,rockport,28.0206,-97.0544,73.42,96,0,9.22,US,1670380542
245,mattersburg,47.7333,16.4,41.22,88,99,2.68,AT,1670380543
246,buin,-33.7333,-70.75,78.84,44,0,1.45,CL,1670380544
247,beisfjord,68.3751,17.5988,26.65,81,60,8.48,NO,1670380544
248,narsaq,60.9167,-46.05,30.42,95,92,4.43,GL,1670380441
249,rancho veloz,22.8806,-80.3917,73.17,76,0,11.48,CU,1670380545
250,coquimbo,-29.9533,-71.3436,58.73,94,0,3.44,CL,1670380546
251,lodja,-3.4833,23.4333,63.99,98,27,0.36,CD,1670380547
252,parfenyevo,58.484,43.4088,19.53,71,100,10.27,RU,1670380547
253,ponazyrevo,58.3578,46.3142,15.04,79,100,8.88,RU,1670380548
254,urengoy,65.9667,78.3667,-3.69,99,76,8.55,RU,1670380548
255,sitka,57.0531,-135.33,40.89,87,100,8.05,US,1670380549
256,roebourne,-20.7833,117.1333,98.01,23,1,13.89,AU,1670380550
257,mpika,-11.8343,31.4529,63.16,76,100,2.3,ZM,1670380550
258,mount gambier,-37.8333,140.7667,62.04,47,85,13.38,AU,1670380550
259,phan thiet,10.9333,108.1,83.62,67,99,7.58,VN,1670380551
260,the valley,18.217,-63.0578,78.1,64,2,16.51,AI,1670380551
261,hammerfest,70.6634,23.6821,30.65,93,20,2.3,NO,1670380552
262,kavieng,-2.5744,150.7967,83.28,74,92,10.36,PG,1670380552
263,formosa,-26.1775,-58.1781,82.38,74,0,5.75,AR,1670380307
264,klaksvik,62.2266,-6.589,36.52,73,100,24.67,FO,1670380367
265,ville-marie,47.3335,-79.433,26.1,90,100,3.04,CA,1670380553
266,yulara,-25.2406,130.9889,98.22,19,9,5.95,AU,1670380554
267,bac lieu,9.285,105.7244,77.27,90,100,5.55,VN,1670380554
268,santiago del estero,-27.7951,-64.2615,90.37,26,100,5.84,AR,1670380555
269,ghanzi,-21.5667,21.7833,69.91,63,3,12.8,BW,1670380555
270,coarnele caprei,47.3833,27.1,37.69,97,99,5.1,RO,1670380556
271,petrivka,46.9695,30.9591,34.45,91,100,9.73,UA,1670380556
272,sao joao dos patos,-6.495,-43.7022,73.09,73,26,3.69,BR,1670380557
273,inhambupe,-11.7844,-38.3531,70.03,99,42,4.27,BR,1670380557
274,sorokino,53.75,84.9167,-8.34,100,86,0.67,RU,1670380558
275,carnarvon,-24.8667,113.6333,74.3,64,55,15.79,AU,1670380558
276,egvekinot,66.3167,-179.1667,5.23,96,100,2.57,RU,1670380559
277,ilulissat,69.2167,-51.1,33.82,60,93,17.27,GL,1670380559
278,cascais,38.6979,-9.4215,57.51,95,100,7.0,PT,1670380560
279,turukhansk,65.8167,87.9833,3.38,97,98,10.07,RU,1670380560
280,bintulu,3.1667,113.0333,81.01,94,40,2.3,MY,1670380561
281,sola,-13.8833,167.55,82.92,72,45,9.44,VU,1670380561
282,luba,3.4568,8.5547,78.69,82,100,6.91,GQ,1670380562
283,barra patuca,15.8,-84.2833,76.46,83,16,11.48,HN,1670380562
284,castanos,26.7833,-101.4167,64.35,87,30,0.74,MX,1670380563
285,evensk,61.95,159.2333,-10.77,82,39,7.9,RU,1670380563
286,paraiso,9.8383,-83.8656,65.26,96,63,3.69,CR,1670380564
287,changtu,42.7788,124.0955,24.71,45,70,12.08,CN,1670380564
288,peniche,39.3558,-9.3811,55.08,96,91,9.13,PT,1670380565
289,cuenca,-2.8833,-78.9833,57.33,82,75,4.61,EC,1670380565
290,yar-sale,66.8333,70.8333,-0.8,92,41,7.67,RU,1670380566
291,alice springs,-23.7,133.8833,99.95,14,16,3.44,AU,1670380566
292,ban nahin,18.2418,104.2122,77.88,55,15,3.94,LA,1670380567
293,mwene-ditu,-7.0,23.45,62.33,98,79,1.88,CD,1670380567
294,kathmandu,27.7167,85.3167,46.62,93,20,2.3,NP,1670380345
295,mersing,2.4312,103.8405,84.11,74,20,8.05,MY,1670380568
296,jardim,-21.4803,-56.1381,78.4,72,98,3.38,BR,1670380569
297,ballina,-28.8667,153.5667,87.01,50,19,10.27,AU,1670380569
298,west point,33.6076,-88.6503,68.29,91,0,5.75,US,1670380335
299,bulawayo,-20.15,28.5833,63.68,79,98,5.59,ZW,1670380571
300,belle fourche,44.6714,-103.8522,24.31,64,100,9.78,US,1670380571
301,tilichiki,60.4667,166.1,13.71,80,97,5.93,RU,1670380571
302,isangel,-19.55,169.2667,85.05,69,100,5.55,VU,1670380572
303,minbu,20.1833,94.8833,78.71,57,27,6.22,MM,1670380572
304,shangqiu,34.45,115.65,49.26,51,8,6.33,CN,1670380573
305,kangaba,11.9333,-8.4167,75.34,26,14,4.43,ML,1670380574
306,demyansk,57.643,32.466,22.24,73,100,12.06,RU,1670380574
307,pirassununga,-21.9961,-47.4258,69.46,100,100,3.44,BR,1670380575
308,chipinge,-20.1883,32.6236,63.57,95,100,4.9,ZW,1670380576
309,sidhi,24.4167,81.8833,59.67,43,0,4.34,IN,1670380576
310,balykshi,47.0667,51.8667,-0.4,78,0,8.95,KZ,1670380577
311,ojinaga,29.5667,-104.4167,64.58,100,100,3.44,MX,1670380577
312,tateyama,34.9833,139.8667,54.27,63,62,5.79,JP,1670380578
313,zemio,5.0314,25.1361,67.98,53,66,2.08,CF,1670380578
314,cranbrook,49.4999,-115.7688,22.84,68,40,10.36,CA,1670380558
315,vestmannaeyjar,63.4427,-20.2734,33.58,70,17,19.15,IS,1670380579
316,shimoda,34.6667,138.95,57.56,59,3,20.85,JP,1670380579
317,loei,17.4167,101.5,66.43,68,30,4.63,TH,1670380580
318,kupang,-10.1667,123.5833,88.38,70,40,6.91,ID,1670380581
319,the hammocks,25.6715,-80.4445,76.01,84,0,5.75,US,1670380415
320,staraya toropa,56.2801,31.6702,17.98,79,100,11.25,RU,1670380581
321,san patricio,28.017,-97.5169,73.26,89,81,13.0,US,1670380582
322,mar del plata,-38.0023,-57.5575,66.22,78,40,10.36,AR,1670380582
323,wuning,29.2589,120.2311,50.05,87,100,1.68,CN,1670380583
324,huarmey,-10.0681,-78.1522,66.04,86,72,7.29,PE,1670380584
325,ambon,-3.6954,128.1814,87.94,66,20,5.75,ID,1670380584
326,zonguldak,41.25,31.8333,38.52,87,65,3.42,TR,1670380585
327,boca do acre,-8.7522,-67.3978,75.0,81,100,2.44,BR,1670380585
328,ulaanbaatar,47.9077,106.8832,-20.07,69,1,2.24,MN,1670380586
329,luderitz,-26.6481,15.1594,55.94,81,0,10.18,NA,1670380586
330,atar,20.5169,-13.0499,73.63,39,4,2.44,MR,1670380587
331,la rioja,42.25,-2.5,35.38,86,100,2.57,ES,1670380567
332,lavrentiya,65.5833,-171.0,20.05,76,100,8.46,RU,1670380588
333,lilongwe,-13.9669,33.7873,67.71,76,80,2.42,MW,1670380588
334,la massana,42.5667,1.4833,37.54,85,98,2.59,AD,1670380589
335,los palacios,22.5872,-83.2486,69.12,94,0,5.5,CU,1670380589
336,chuy,-33.6971,-53.4616,62.67,95,0,5.48,UY,1670380590
337,mehamn,71.0357,27.8492,35.51,86,75,5.75,NO,1670380590
338,halifax,44.6453,-63.5724,44.22,94,100,11.01,CA,1670380362
339,allapalli,19.4167,80.0667,68.4,46,92,4.09,IN,1670380591
340,mirante do paranapanema,-22.2919,-51.9064,70.83,95,93,5.14,BR,1670380591
341,nagoya,35.1815,136.9064,55.96,44,56,10.11,JP,1670380530
342,gweta,-20.1833,25.2333,72.46,64,100,11.21,BW,1670380592
343,port macquarie,-31.4333,152.9167,81.9,56,84,12.59,AU,1670380593
344,hobyo,5.3505,48.5268,78.48,81,96,13.2,SO,1670380593
345,camacha,33.0833,-16.3333,63.82,94,40,12.66,PT,1670380361
346,moranbah,-22.0016,148.0466,96.24,22,0,3.06,AU,1670380594
347,souillac,-20.5167,57.5167,73.78,94,75,3.44,MU,1670380594
348,parabel,58.6978,81.4825,8.06,94,99,7.9,RU,1670380400
349,manta,-0.95,-80.7333,71.38,83,75,12.66,EC,1670380595
350,algiers,36.7525,3.042,57.02,94,75,9.22,DZ,1670380304
351,churapcha,62.0025,132.4325,-34.22,100,90,3.29,RU,1670380596
352,sao filipe,14.8961,-24.4956,73.42,75,17,4.21,CV,1670380596
353,surt,31.2089,16.5887,65.61,44,33,8.88,LY,1670380597
354,te anau,-45.4167,167.7167,68.07,50,67,6.73,NZ,1670380414
355,iralaya,15.0,-83.2333,78.4,76,6,13.15,HN,1670380598
356,vila,42.0304,-8.1588,40.69,94,91,2.95,PT,1670380598
357,west bay,19.3667,-81.4167,80.01,76,20,11.5,KY,1670380599
358,aksu,41.1231,80.2644,25.88,35,83,2.26,CN,1670380599
359,fukue,32.6881,128.8419,55.76,54,75,5.75,JP,1670380600
360,green valley,31.8543,-110.9937,59.95,65,21,6.69,US,1670380600
361,barrington,41.7407,-71.3087,53.02,87,100,12.66,US,1670380601
362,anyang,36.0994,114.3289,45.7,37,17,2.35,CN,1670380601
363,hasaki,35.7333,140.8333,57.29,41,36,6.71,JP,1670380602
364,sukhinichi,54.0999,35.3425,14.34,77,33,10.98,RU,1670380603
365,sao joao da barra,-21.6403,-41.0511,72.28,94,100,8.48,BR,1670380603
366,unity,52.4501,-109.1682,-30.75,98,8,6.31,CA,1670380604
367,acoyapa,11.9703,-85.1711,71.37,88,27,8.48,NI,1670380604
368,kidal,18.4411,1.4078,73.54,20,16,8.21,ML,1670380605
